81/D6F6:	8B      	PHB 
81/D6F7:	F47F7F  	PEA $7F7F
81/D6FA:	AB      	PLB 
81/D6FB:	AB      	PLB 
81/D6FC:	C220    	REP #$20
81/D6FE:	A20041  	LDX #$4100
81/D701:	A00141  	LDY #$4101
81/D704:	9C0041  	STZ $4100
81/D707:	A9FE07  	LDA #$07FE
81/D70A:	547F7F  	MVN $7F,$7F
81/D70D:	A2D802  	LDX #$02D8
81/D710:	A92224  	LDA #$2422
81/D713:	A00800  	LDY #$0008
81/D716:	9D0041  	STA $4100,X
81/D719:	18      	CLC 
81/D71A:	691000  	ADC #$0010
81/D71D:	9D4041  	STA $4140,X
81/D720:	38      	SEC 
81/D721:	E90F00  	SBC #$000F
81/D724:	E8      	INX 
81/D725:	E8      	INX 
81/D726:	88      	DEY 
81/D727:	D0ED    	BNE $D716
81/D729:	F40000  	PEA $0000
81/D72C:	AB      	PLB 
81/D72D:	AB      	PLB 
81/D72E:	A90008  	LDA #$0800
81/D731:	A2003C  	LDX #$3C00
81/D734:	A00041  	LDY #$4100
81/D737:	8D6600  	STA $0066
81/D73A:	8E6800  	STX $0068
81/D73D:	8C6A00  	STY $006A
81/D740:	A97F00  	LDA #$007F
81/D743:	8D6C00  	STA $006C
81/D746:	E220    	SEP #$20
81/D748:	A901    	LDA #$01
81/D74A:	8D4200  	STA $0042
81/D74D:	AB      	PLB 
81/D74E:	60      	RTS
 
81/D74F:	ADD906  	LDA $06D9
81/D752:	C901    	CMP #$01
81/D754:	D027    	BNE $D77D
81/D756:	8B      	PHB 
81/D757:	F47E7E  	PEA $7E7E
81/D75A:	AB      	PLB 
81/D75B:	AB      	PLB 
81/D75C:	AD8D07  	LDA $078D
81/D75F:	F006    	BEQ $D767
81/D761:	A2102E  	LDX #$2E10
81/D764:	207ED7  	JSR $D77E
81/D767:	AD8E07  	LDA $078E
81/D76A:	F010    	BEQ $D77C
81/D76C:	CD8D07  	CMP $078D
81/D76F:	F008    	BEQ $D779
81/D771:	A2E734  	LDX #$34E7
81/D774:	207ED7  	JSR $D77E
81/D777:	8003    	BRA $D77C
81/D779:	20BAD7  	JSR $D7BA
81/D77C:	AB      	PLB 
81/D77D:	6B      	RTL
 
81/D77E:	8D0000  	STA $0000
81/D781:	8E0200  	STX $0002
81/D784:	22098382	JSR $828309
81/D788:	A900    	LDA #$00
81/D78A:	EB      	XBA 
81/D78B:	297F    	AND #$7F
81/D78D:	C930    	CMP #$30
81/D78F:	90F3    	BCC $D784
81/D791:	C220    	REP #$20
81/D793:	18      	CLC 
81/D794:	6D0200  	ADC $0002
81/D797:	AA      	TAX 
81/D798:	E220    	SEP #$20
81/D79A:	BD0000  	LDA $0000,X
81/D79D:	D0E5    	BNE $D784
81/D79F:	22098382	JSR $828309
81/D7A3:	2907    	AND #$07
81/D7A5:	C905    	CMP #$05
81/D7A7:	B0F6    	BCS $D79F
81/D7A9:	1A      	INC A
81/D7AA:	0910    	ORA #$10
81/D7AC:	20CBD7  	JSR $D7CB
81/D7AF:	B0D3    	BCS $D784
81/D7B1:	9D0000  	STA $0000,X
81/D7B4:	CE0000  	DEC $0000
81/D7B7:	D0CB    	BNE $D784
81/D7B9:	60      	RTS
 
81/D7BA:	C220    	REP #$20
81/D7BC:	A2102E  	LDX #$2E10
81/D7BF:	A0E734  	LDY #$34E7
81/D7C2:	A97F00  	LDA #$007F
81/D7C5:	547E7E  	MVN $7E,$7E
81/D7C8:	E220    	SEP #$20
81/D7CA:	60      	RTS
 
81/D7CB:	C220    	REP #$20
81/D7CD:	29FF00  	AND #$00FF
81/D7D0:	8D0400  	STA $0004
81/D7D3:	8E0600  	STX $0006
81/D7D6:	A00000  	LDY #$0000
81/D7D9:	AE0600  	LDX $0006
81/D7DC:	200BD8  	JSR $D80B
81/D7DF:	900C    	BCC $D7ED
81/D7E1:	200BD8  	JSR $D80B
81/D7E4:	B01B    	BCS $D801
81/D7E6:	200BD8  	JSR $D80B
81/D7E9:	B016    	BCS $D801
81/D7EB:	8004    	BRA $D7F1
81/D7ED:	C8      	INY 
81/D7EE:	C8      	INY 
81/D7EF:	C8      	INY 
81/D7F0:	C8      	INY 
81/D7F1:	C03000  	CPY #$0030
81/D7F4:	90E3    	BCC $D7D9
81/D7F6:	E220    	SEP #$20
81/D7F8:	AD0400  	LDA $0004
81/D7FB:	AE0600  	LDX $0006
81/D7FE:	18      	CLC 
81/D7FF:	8009    	BRA $D80A
81/D801:	E220    	SEP #$20
81/D803:	AD0400  	LDA $0004
81/D806:	AE0600  	LDX $0006
81/D809:	38      	SEC 
81/D80A:	60      	RTS
 
81/D80B:	8B      	PHB 
81/D80C:	F40000  	PEA $0000
81/D80F:	AB      	PLB 
81/D810:	AB      	PLB 
81/D811:	8A      	TXA 
81/D812:	18      	CLC 
81/D813:	7909A5  	ADC $A509,Y
81/D816:	AB      	PLB 
81/D817:	AA      	TAX 
81/D818:	C8      	INY 
81/D819:	C8      	INY 
81/D81A:	C930    	CMP #$30
81/D81C:	0090    	BRK #$90
81/D81E:	0EBD00  	ASL $00BD
81/D821:	0029    	BRK #$29
81/D823:	FF00CD04	SBC $04CD00,X
81/D827:	00D0    	BRK #$D0
81/D829:	0338    	ORA $38,S
81/D82B:	8001    	BRA $D82E
81/D82D:	18      	CLC 
81/D82E:	60      	RTS
 
81/D82F:	8B      	PHB 
81/D830:	A980    	LDA #$80
81/D832:	8D0021  	STA $2100
81/D835:	A2CAA4  	LDX #$A4CA
81/D838:	22318200	JSR $008231
81/D83C:	226A8200	JSR $00826A
81/D840:	2045D9  	JSR $D945
81/D843:	20A8D9  	JSR $D9A8
81/D846:	A239A5  	LDX #$A539
81/D849:	22928200	JSR $008292
81/D84D:	2029DC  	JSR $DC29
81/D850:	A907    	LDA #$07
81/D852:	8D4D00  	STA $004D
81/D855:	A9F6    	LDA #$F6
81/D857:	22B88382	JSR $8283B8
81/D85B:	A90D    	LDA #$0D
81/D85D:	22648382	JSR $828364
81/D861:	A900    	LDA #$00
81/D863:	8D0021  	STA $2100
81/D866:	9CF00F  	STZ $0FF0
81/D869:	9CF10F  	STZ $0FF1
81/D86C:	9C0908  	STZ $0809
81/D86F:	9C0A08  	STZ $080A
81/D872:	9C0B08  	STZ $080B
81/D875:	9C2008  	STZ $0820
81/D878:	9C2108  	STZ $0821
81/D87B:	9C2208  	STZ $0822
81/D87E:	9C2308  	STZ $0823
81/D881:	9CDC06  	STZ $06DC
81/D884:	9C4100  	STZ $0041
81/D887:	AD4100  	LDA $0041
81/D88A:	F0FB    	BEQ $D887
81/D88C:	201BDA  	JSR $DA1B
81/D88F:	2084DC  	JSR $DC84
81/D892:	20ACDC  	JSR $DCAC
81/D895:	A900    	LDA #$00
81/D897:	EB      	XBA 
81/D898:	ADDC06  	LDA $06DC
81/D89B:	0A      	ASL A
81/D89C:	AA      	TAX 
81/D89D:	7CA0D8  	JMP ($D8A0,X)
81/D8A0:	A8      	TAY 
81/D8A1:	D8      	CLD 
81/D8A2:	CCD80A  	CPY $0AD8
81/D8A5:	D93BD9  	CMP $D93B,Y
81/D8A8:	CEF00F  	DEC $0FF0
81/D8AB:	101C    	BPL $D8C9
81/D8AD:	A903    	LDA #$03
81/D8AF:	8DF00F  	STA $0FF0
81/D8B2:	ADF10F  	LDA $0FF1
81/D8B5:	1A      	INC A
81/D8B6:	C910    	CMP #$10
81/D8B8:	F009    	BEQ $D8C3
81/D8BA:	8DF10F  	STA $0FF1
81/D8BD:	8F002100	STA $002100
81/D8C1:	8006    	BRA $D8C9
81/D8C3:	2048DA  	JSR $DA48
81/D8C6:	EEDC06  	INC $06DC
81/D8C9:	4C84D8  	JMP $D884
81/D8CC:	229D8482	JSR $82849D
81/D8D0:	200DB6  	JSR $B60D
81/D8D3:	B01F    	BCS $D8F4
81/D8D5:	AD2200  	LDA $0022
81/D8D8:	0D2E00  	ORA $002E
81/D8DB:	2980    	AND #$80
81/D8DD:	F007    	BEQ $D8E6
81/D8DF:	A901    	LDA #$01
81/D8E1:	8D0808  	STA $0808
81/D8E4:	8021    	BRA $D907
81/D8E6:	AD2300  	LDA $0023
81/D8E9:	0D2F00  	ORA $002F
81/D8EC:	2910    	AND #$10
81/D8EE:	F017    	BEQ $D907
81/D8F0:	A900    	LDA #$00
81/D8F2:	8002    	BRA $D8F6
81/D8F4:	A980    	LDA #$80
81/D8F6:	8DF00F  	STA $0FF0
81/D8F9:	A90F    	LDA #$0F
81/D8FB:	8DF10F  	STA $0FF1
81/D8FE:	A9F5    	LDA #$F5
81/D900:	22B88382	JSR $8283B8
81/D904:	EEDC06  	INC $06DC
81/D907:	4C84D8  	JMP $D884
81/D90A:	200DB6  	JSR $B60D
81/D90D:	CEF00F  	DEC $0FF0
81/D910:	1026    	BPL $D938
81/D912:	A902    	LDA #$02
81/D914:	8DF00F  	STA $0FF0
81/D917:	ADF10F  	LDA $0FF1
81/D91A:	3A      	DEC A
81/D91B:	3009    	BMI $D926
81/D91D:	8DF10F  	STA $0FF1
81/D920:	8F002100	STA $002100
81/D924:	8012    	BRA $D938
81/D926:	A9F6    	LDA #$F6
81/D928:	22B88382	JSR $8283B8
81/D92C:	A980    	LDA #$80
81/D92E:	8F002100	STA $002100
81/D932:	9C4D00  	STZ $004D
81/D935:	EEDC06  	INC $06DC
81/D938:	4C84D8  	JMP $D884
81/D93B:	9C4100  	STZ $0041
81/D93E:	A901    	LDA #$01
81/D940:	8DB807  	STA $07B8
81/D943:	AB      	PLB 
81/D944:	6B      	RTL
 
81/D945:	8B      	PHB 
81/D946:	F40000  	PEA $0000
81/D949:	AB      	PLB 
81/D94A:	AB      	PLB 
81/D94B:	A2BAEF  	LDX #$EFBA
81/D94E:	A91E    	LDA #$1E
81/D950:	8EDD06  	STX $06DD
81/D953:	8DDF06  	STA $06DF
81/D956:	A20080  	LDX #$8000
81/D959:	A97E    	LDA #$7E
81/D95B:	8EE006  	STX $06E0
81/D95E:	8DE206  	STA $06E2
81/D961:	22F68182	JSR $8281F6
81/D965:	A2A989  	LDX #$89A9
81/D968:	A905    	LDA #$05
81/D96A:	8EDD06  	STX $06DD
81/D96D:	8DDF06  	STA $06DF
81/D970:	A200C0  	LDX #$C000
81/D973:	A97E    	LDA #$7E
81/D975:	8EE006  	STX $06E0
81/D978:	8DE206  	STA $06E2
81/D97B:	22F68182	JSR $8281F6
81/D97F:	F40043  	PEA $4300
81/D982:	2B      	PLD 
81/D983:	A980    	LDA #$80
81/D985:	8D1521  	STA $2115
81/D988:	A20118  	LDX #$1801
81/D98B:	8670    	STX $70
81/D98D:	A20080  	LDX #$8000
81/D990:	A97E    	LDA #$7E
81/D992:	8672    	STX $72
81/D994:	8574    	STA $74
81/D996:	A20000  	LDX #$0000
81/D999:	8E1621  	STX $2116
81/D99C:	A20060  	LDX #$6000
81/D99F:	8675    	STX $75
81/D9A1:	A980    	LDA #$80
81/D9A3:	8D0B42  	STA $420B
81/D9A6:	AB      	PLB 
81/D9A7:	60      	RTS
 
81/D9A8:	8B      	PHB 
81/D9A9:	F40000  	PEA $0000
81/D9AC:	AB      	PLB 
81/D9AD:	AB      	PLB 
81/D9AE:	A257DE  	LDX #$DE57
81/D9B1:	A90D    	LDA #$0D
81/D9B3:	8EDD06  	STX $06DD
81/D9B6:	8DDF06  	STA $06DF
81/D9B9:	A20080  	LDX #$8000
81/D9BC:	A97E    	LDA #$7E
81/D9BE:	8EE006  	STX $06E0
81/D9C1:	8DE206  	STA $06E2
81/D9C4:	22F68182	JSR $8281F6
81/D9C8:	A267DF  	LDX #$DF67
81/D9CB:	A90D    	LDA #$0D
81/D9CD:	8EDD06  	STX $06DD
81/D9D0:	8DDF06  	STA $06DF
81/D9D3:	A20088  	LDX #$8800
81/D9D6:	A97E    	LDA #$7E
81/D9D8:	8EE006  	STX $06E0
81/D9DB:	8DE206  	STA $06E2
81/D9DE:	22F68182	JSR $8281F6
81/D9E2:	C220    	REP #$20
81/D9E4:	A20088  	LDX #$8800
81/D9E7:	A00010  	LDY #$1000
81/D9EA:	A9FF07  	LDA #$07FF
81/D9ED:	54007E  	MVN $00,$7E
81/D9F0:	E220    	SEP #$20
81/D9F2:	F40043  	PEA $4300
81/D9F5:	2B      	PLD 
81/D9F6:	A980    	LDA #$80
81/D9F8:	8D1521  	STA $2115
81/D9FB:	A20118  	LDX #$1801
81/D9FE:	8670    	STX $70
81/DA00:	A20080  	LDX #$8000
81/DA03:	A97E    	LDA #$7E
81/DA05:	8672    	STX $72
81/DA07:	8574    	STA $74
81/DA09:	A20030  	LDX #$3000
81/DA0C:	8E1621  	STX $2116
81/DA0F:	A20010  	LDX #$1000
81/DA12:	8675    	STX $75
81/DA14:	A980    	LDA #$80
81/DA16:	8D0B42  	STA $420B
81/DA19:	AB      	PLB 
81/DA1A:	60      	RTS
 
81/DA1B:	8B      	PHB 
81/DA1C:	F40000  	PEA $0000
81/DA1F:	AB      	PLB 
81/DA20:	AB      	PLB 
81/DA21:	F40043  	PEA $4300
81/DA24:	2B      	PLD 
81/DA25:	A980    	LDA #$80
81/DA27:	8D1521  	STA $2115
81/DA2A:	A20118  	LDX #$1801
81/DA2D:	8670    	STX $70
81/DA2F:	A20010  	LDX #$1000
81/DA32:	8672    	STX $72
81/DA34:	6474    	STZ $74
81/DA36:	A20034  	LDX #$3400
81/DA39:	8E1621  	STX $2116
81/DA3C:	A20008  	LDX #$0800
81/DA3F:	8675    	STX $75
81/DA41:	A980    	LDA #$80
81/DA43:	8D0B42  	STA $420B
81/DA46:	AB      	PLB 
81/DA47:	60      	RTS
 
81/DA48:	A263DA  	LDX #$DA63
81/DA4B:	8E0208  	STX $0802
81/DA4E:	A20605  	LDX #$0506
81/DA51:	8E0408  	STX $0804
81/DA54:	A20020  	LDX #$2000
81/DA57:	8E0008  	STX $0800
81/DA5A:	A903    	LDA #$03
81/DA5C:	8D0608  	STA $0806
81/DA5F:	9C0808  	STZ $0808
81/DA62:	60      	RTS
 
81/DA63:	5E6870  	LSR $7068,X
81/DA66:	555B    	EOR $5B,X
81/DA68:	3E97B9  	ROL $B997,X
81/DA6B:	9463    	STY $63,X
81/DA6D:	5152    	EOR ($52),Y
81/DA6F:	5765    	EOR [$65],Y
81/DA71:	62873E  	PER $18FB
81/DA74:	5C698776	JMP $768769
81/DA78:	5B      	TCD 
81/DA79:	5160    	EOR ($60),Y
81/DA7B:	5576    	EOR $76,X
81/DA7D:	7CFE6A  	JMP ($6AFE,X)
81/DA80:	715F    	ADC ($5F),Y
81/DA82:	5587    	EOR $87,X
81/DA84:	7D5D56  	ADC $565D,X
81/DA87:	3EA9C8  	ROL $C8A9,X
81/DA8A:	BB      	TYX 
81/DA8B:	429C    	WDM #$9C
81/DA8D:	A342    	LDA $42,S
81/DA8F:	BD5587  	LDA $8755,X
81/DA92:	3E6983  	ROL $8369,X
81/DA95:	58      	CLI 
81/DA96:	7D5A79  	ADC $795A,X
81/DA99:	5F3FFE54	EOR $54FE3F,X
81/DA9D:	645B    	STZ $5B
81/DA9F:	875B    	STA [$5B]
81/DAA1:	8578    	STA $78
81/DAA3:	5168    	EOR ($68),Y
81/DAA5:	A9C8    	LDA #$C8
81/DAA7:	BB      	TYX 
81/DAA8:	429C    	WDM #$9C
81/DAAA:	A342    	LDA $42,S
81/DAAC:	BD7C3E  	LDA $3E7C,X
81/DAAF:	507B    	BVC $DB2C
81/DAB1:	5D7863  	EOR $6378,X
81/DAB4:	FEA9C8  	INC $C8A9,X
81/DAB7:	BB      	TYX 
